#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed Jan  3 18:13:44 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       generazione_valori_RSA_map.ncd
#OUTPUT FILE:      generazione_valori_RSA_pad.csv
#PART TYPE:        xc3s100e
#SPEED GRADE:      -5
#PACKAGE:          tq144
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P1,,,PROG_B,,,,,,,,,,,,
P2,p<6>,IBUF,IO_L01P_3,INPUT,LVCMOS25*,3,,,,IFD,,UNLOCATED,YES,NONE,
P3,p<7>,IBUF,IO_L01N_3,INPUT,LVCMOS25*,3,,,,IFD,,UNLOCATED,YES,NONE,
P4,,DIFFM,IO_L02P_3,UNUSED,,3,,,,,,,,,
P5,,DIFFS,IO_L02N_3/VREF_3,UNUSED,,3,,,,,,,,,
P6,e<1>,IBUF,IP,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P7,e<2>,IBUF,IO_L03P_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P8,e<0>,IBUF,IO_L03N_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P9,,,VCCINT,,,,,,,,1.2,,,,
P10,e<4>,IBUF,IO,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P11,,,GND,,,,,,,,,,,,
P12,e<3>,IBUF,IP/VREF_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P13,,,VCCO_3,,,3,,,,,2.50,,,,
P14,e<5>,IBUF,IO_L04P_3/LHCLK0,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P15,e<8>,IBUF,IO_L04N_3/LHCLK1,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P16,e<6>,IBUF,IO_L05P_3/LHCLK2,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P17,e<7>,IBUF,IO_L05N_3/LHCLK3/IRDY2,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P18,e<11>,IBUF,IP,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P19,,,GND,,,,,,,,,,,,
P20,e<10>,IBUF,IO_L06P_3/LHCLK4/TRDY2,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P21,start,IBUF,IO_L06N_3/LHCLK5,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P22,e<12>,IBUF,IO_L07P_3/LHCLK6,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P23,e<15>,IBUF,IO_L07N_3/LHCLK7,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
